
mods/M351.bin：     文件格式 pei-x86-64


Disassembly of section .text:

0000000000001000 <.text>:
    1000:	0f ae f0             	mfence
   e4c54:	4d 85 e4             	test   %r12,%r12
   e4c57:	75 07                	jne    0xe4c60
   e4c59:	33 db                	xor    %ebx,%ebx
   e4c5b:	e9 ed 02 00 00       	jmp    0xe4f4d
   e4c60:	41 80 3c 24 03       	cmpb   $0x3,(%r12)
   e4c65:	0f 85 7f 01 00 00    	jne    0xe4dea
   e4c6b:	41 80 7c 24 01 18    	cmpb   $0x18,0x1(%r12)
   e4c71:	0f 85 73 01 00 00    	jne    0xe4dea
   e4c77:	48 83 65 c8 00       	andq   $0x0,-0x38(%rbp)
   e4c7c:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
   e4c80:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   e4c85:	4c 8d 4d c8          	lea    -0x38(%rbp),%r9
   e4c89:	48 8b 05 28 7e 0d 00 	mov    0xd7e28(%rip),%rax        # 0x1bcab8
   e4c90:	48 8d 15 09 35 05 00 	lea    0x53509(%rip),%rdx        # 0x1381a0
   e4c97:	45 33 f6             	xor    %r14d,%r14d
   e4c9a:	45 33 c0             	xor    %r8d,%r8d
   e4c9d:	41 8d 4e 02          	lea    0x2(%r14),%ecx
   e4ca1:	ff 90 38 01 00 00    	call   *0x138(%rax)
   e4ca7:	48 85 c0             	test   %rax,%rax
   e4caa:	79 07                	jns    0xe4cb3
   e4cac:	33 db                	xor    %ebx,%ebx
   e4cae:	e9 96 02 00 00       	jmp    0xe4f49
   e4cb3:	45 33 ff             	xor    %r15d,%r15d
   e4cb6:	4c 39 75 c8          	cmp    %r14,-0x38(%rbp)
   e4cba:	0f 86 0a 01 00 00    	jbe    0xe4dca
   e4cc0:	4c 8b 6d 48          	mov    0x48(%rbp),%r13
   e4cc4:	48 85 db             	test   %rbx,%rbx
   e4cc7:	41 0f 94 c4          	sete   %r12b
   e4ccb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   e4ccf:	4a 8b 0c f8          	mov    (%rax,%r15,8),%rcx
   e4cd3:	e8 9c df f2 ff       	call   0x12c74
   e4cd8:	48 8b f8             	mov    %rax,%rdi
   e4cdb:	48 85 c0             	test   %rax,%rax
   e4cde:	0f 84 ce 00 00 00    	je     0xe4db2
   e4ce4:	48 8b c8             	mov    %rax,%rcx
   e4ce7:	e8 44 dc f2 ff       	call   0x12930
   e4cec:	84 c0                	test   %al,%al
   e4cee:	0f 84 be 00 00 00    	je     0xe4db2
   e4cf4:	8a 07                	mov    (%rdi),%al
   e4cf6:	48 8b cf             	mov    %rdi,%rcx
   e4cf9:	b2 7f                	mov    $0x7f,%dl
   e4cfb:	3a c2                	cmp    %dl,%al
   e4cfd:	0f 84 af 00 00 00    	je     0xe4db2
   e4d03:	3c 03                	cmp    $0x3,%al
   e4d05:	75 06                	jne    0xe4d0d
   e4d07:	80 79 01 18          	cmpb   $0x18,0x1(%rcx)
   e4d0b:	74 0b                	je     0xe4d18
   e4d0d:	0f b7 41 02          	movzwl 0x2(%rcx),%eax
   e4d11:	48 03 c8             	add    %rax,%rcx
   e4d14:	8a 01                	mov    (%rcx),%al
   e4d16:	eb e3                	jmp    0xe4cfb
   e4d18:	0f b7 47 02          	movzwl 0x2(%rdi),%eax
   e4d1c:	48 8d 0c 38          	lea    (%rax,%rdi,1),%rcx
   e4d20:	80 39 03             	cmpb   $0x3,(%rcx)
   e4d23:	75 06                	jne    0xe4d2b
   e4d25:	80 79 01 18          	cmpb   $0x18,0x1(%rcx)
   e4d29:	74 09                	je     0xe4d34
   e4d2b:	48 8b f9             	mov    %rcx,%rdi
   e4d2e:	38 11                	cmp    %dl,(%rcx)
   e4d30:	74 09                	je     0xe4d3b
   e4d32:	eb e4                	jmp    0xe4d18
   e4d34:	c7 04 38 7f ff 04 00 	movl   $0x4ff7f,(%rax,%rdi,1)
   e4d3b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   e4d3f:	49 8b d5             	mov    %r13,%rdx
   e4d42:	4a 8b 0c f8          	mov    (%rax,%r15,8),%rcx
   e4d46:	e8 65 06 00 00       	call   0xe53b0
   e4d4b:	4c 8b f0             	mov    %rax,%r14
   e4d4e:	48 85 c0             	test   %rax,%rax
   e4d51:	74 5f                	je     0xe4db2
   e4d53:	45 84 e4             	test   %r12b,%r12b
   e4d56:	75 67                	jne    0xe4dbf
   e4d58:	44 0f b7 40 02       	movzwl 0x2(%rax),%r8d
   e4d5d:	4d 85 c0             	test   %r8,%r8
   e4d60:	74 12                	je     0xe4d74
   e4d62:	48 3b c3             	cmp    %rbx,%rax
   e4d65:	74 0d                	je     0xe4d74
   e4d67:	48 8b d3             	mov    %rbx,%rdx
   e4d6a:	48 8b c8             	mov    %rax,%rcx
   e4d6d:	e8 be c4 f1 ff       	call   0x1230
   e4d72:	eb 02                	jmp    0xe4d76
   e4d74:	33 c0                	xor    %eax,%eax
   e4d76:	48 85 c0             	test   %rax,%rax
   e4d79:	49 8b ce             	mov    %r14,%rcx
   e4d7c:	41 0f 94 c4          	sete   %r12b
   e4d80:	e8 13 0d 00 00       	call   0xe5a98
   e4d85:	48 8b f8             	mov    %rax,%rdi
   e4d88:	48 85 c0             	test   %rax,%rax
   e4d8b:	74 15                	je     0xe4da2
   e4d8d:	48 8b c8             	mov    %rax,%rcx
   e4d90:	e8 0f 0c 00 00       	call   0xe59a4
   e4d95:	48 8b 05 1c 7d 0d 00 	mov    0xd7d1c(%rip),%rax        # 0x1bcab8
   e4d9c:	48 8b cf             	mov    %rdi,%rcx
   e4d9f:	ff 50 48             	call   *0x48(%rax)
   e4da2:	48 8b 05 0f 7d 0d 00 	mov    0xd7d0f(%rip),%rax        # 0x1bcab8
   e4da9:	49 8b ce             	mov    %r14,%rcx
   e4dac:	ff 50 48             	call   *0x48(%rax)
   e4daf:	45 33 f6             	xor    %r14d,%r14d
   e4db2:	49 ff c7             	inc    %r15
   e4db5:	4c 3b 7d c8          	cmp    -0x38(%rbp),%r15
   e4db9:	0f 82 0c ff ff ff    	jb     0xe4ccb
   e4dbf:	4c 8b 6d e8          	mov    -0x18(%rbp),%r13
   e4dc3:	48 8b fb             	mov    %rbx,%rdi
   e4dc6:	4c 8b 65 48          	mov    0x48(%rbp),%r12
   e4dca:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
   e4dce:	48 85 c9             	test   %rcx,%rcx
   e4dd1:	74 0f                	je     0xe4de2
   e4dd3:	48 8b 05 de 7c 0d 00 	mov    0xd7cde(%rip),%rax        # 0x1bcab8
   e4dda:	ff 50 48             	call   *0x48(%rax)
   e4ddd:	48 83 65 b8 00       	andq   $0x0,-0x48(%rbp)
   e4de2:	49 8b de             	mov    %r14,%rbx
   e4de5:	e9 5f 01 00 00       	jmp    0xe4f49
   e4dea:	48 8b 05 c7 7c 0d 00 	mov    0xd7cc7(%rip),%rax        # 0x1bcab8
   e4df1:	4c 8d 45 60          	lea    0x60(%rbp),%r8
   e4df5:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
   e4df9:	4c 89 65 f0          	mov    %r12,-0x10(%rbp)
   e4dfd:	48 8d 0d 9c 33 05 00 	lea    0x5339c(%rip),%rcx        # 0x1381a0
   e4e04:	ff 90 b8 00 00 00    	call   *0xb8(%rax)
   e4e0a:	48 85 c0             	test   %rax,%rax
   e4e0d:	78 11                	js     0xe4e20
   e4e0f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   e4e13:	80 38 7f             	cmpb   $0x7f,(%rax)
   e4e16:	75 08                	jne    0xe4e20
   e4e18:	4c 8b f8             	mov    %rax,%r15
   e4e1b:	e9 0f 01 00 00       	jmp    0xe4f2f
   e4e20:	48 83 65 60 00       	andq   $0x0,0x60(%rbp)
   e4e25:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   e4e29:	45 33 c0             	xor    %r8d,%r8d
   e4e2c:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   e4e31:	48 8b 05 80 7c 0d 00 	mov    0xd7c80(%rip),%rax        # 0x1bcab8
   e4e38:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   e4e3c:	48 8d 15 5d 33 05 00 	lea    0x5335d(%rip),%rdx        # 0x1381a0
   e4e43:	41 8d 48 02          	lea    0x2(%r8),%ecx
   e4e47:	ff 90 38 01 00 00    	call   *0x138(%rax)
   e4e4d:	48 85 c0             	test   %rax,%rax
   e4e50:	0f 88 56 fe ff ff    	js     0xe4cac
   e4e56:	45 33 f6             	xor    %r14d,%r14d
   e4e59:	4c 39 75 d0          	cmp    %r14,-0x30(%rbp)
   e4e5d:	0f 86 b0 00 00 00    	jbe    0xe4f13
   e4e63:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   e4e67:	4a 8b 0c f0          	mov    (%rax,%r14,8),%rcx
   e4e6b:	e8 04 de f2 ff       	call   0x12c74
   e4e70:	48 8b f8             	mov    %rax,%rdi
   e4e73:	48 85 c0             	test   %rax,%rax
   e4e76:	0f 84 8a 00 00 00    	je     0xe4f06
   e4e7c:	80 38 7f             	cmpb   $0x7f,(%rax)
   e4e7f:	49 8b dc             	mov    %r12,%rbx
   e4e82:	74 74                	je     0xe4ef8
   e4e84:	80 3b 7f             	cmpb   $0x7f,(%rbx)
   e4e87:	74 6f                	je     0xe4ef8
   e4e89:	44 0f b7 47 02       	movzwl 0x2(%rdi),%r8d
   e4e8e:	4d 85 c0             	test   %r8,%r8
   e4e91:	74 52                	je     0xe4ee5
   e4e93:	48 3b fb             	cmp    %rbx,%rdi
   e4e96:	74 4d                	je     0xe4ee5
   e4e98:	48 8b d3             	mov    %rbx,%rdx
   e4e9b:	48 8b cf             	mov    %rdi,%rcx
   e4e9e:	e8 8d c3 f1 ff       	call   0x1230
   e4ea3:	48 85 c0             	test   %rax,%rax
   e4ea6:	74 3d                	je     0xe4ee5
   e4ea8:	80 3f 03             	cmpb   $0x3,(%rdi)
   e4eab:	75 59                	jne    0xe4f06
   e4ead:	80 3b 03             	cmpb   $0x3,(%rbx)
   e4eb0:	75 54                	jne    0xe4f06
   e4eb2:	80 7f 01 1f          	cmpb   $0x1f,0x1(%rdi)
   e4eb6:	75 07                	jne    0xe4ebf
   e4eb8:	0f b7 47 02          	movzwl 0x2(%rdi),%eax
   e4ebc:	48 03 f8             	add    %rax,%rdi
   e4ebf:	80 7b 01 1f          	cmpb   $0x1f,0x1(%rbx)
   e4ec3:	75 07                	jne    0xe4ecc
   e4ec5:	0f b7 43 02          	movzwl 0x2(%rbx),%eax
   e4ec9:	48 03 d8             	add    %rax,%rbx
   e4ecc:	8a 47 01             	mov    0x1(%rdi),%al
   e4ecf:	3c 0c                	cmp    $0xc,%al
   e4ed1:	0f 85 36 01 00 00    	jne    0xe500d
   e4ed7:	38 43 01             	cmp    %al,0x1(%rbx)
   e4eda:	74 09                	je     0xe4ee5
   e4edc:	3c 18                	cmp    $0x18,%al
   e4ede:	75 26                	jne    0xe4f06
   e4ee0:	38 43 01             	cmp    %al,0x1(%rbx)
   e4ee3:	75 21                	jne    0xe4f06
   e4ee5:	0f b7 47 02          	movzwl 0x2(%rdi),%eax
   e4ee9:	48 03 f8             	add    %rax,%rdi
   e4eec:	0f b7 43 02          	movzwl 0x2(%rbx),%eax
   e4ef0:	48 03 d8             	add    %rax,%rbx
   e4ef3:	80 3f 7f             	cmpb   $0x7f,(%rdi)
   e4ef6:	75 8c                	jne    0xe4e84
   e4ef8:	80 3f 7f             	cmpb   $0x7f,(%rdi)
   e4efb:	75 09                	jne    0xe4f06
   e4efd:	80 3b 7f             	cmpb   $0x7f,(%rbx)
   e4f00:	0f 84 17 01 00 00    	je     0xe501d
   e4f06:	49 ff c6             	inc    %r14
   e4f09:	4c 3b 75 d0          	cmp    -0x30(%rbp),%r14
   e4f0d:	0f 82 50 ff ff ff    	jb     0xe4e63
   e4f13:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
   e4f17:	48 85 c9             	test   %rcx,%rcx
   e4f1a:	74 0f                	je     0xe4f2b
   e4f1c:	48 8b 05 95 7b 0d 00 	mov    0xd7b95(%rip),%rax        # 0x1bcab8
   e4f23:	ff 50 48             	call   *0x48(%rax)
   e4f26:	48 83 65 c0 00       	andq   $0x0,-0x40(%rbp)
   e4f2b:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   e4f2f:	48 83 7d 60 00       	cmpq   $0x0,0x60(%rbp)
   e4f34:	0f 84 72 fd ff ff    	je     0xe4cac
   e4f3a:	48 8b 4d 60          	mov    0x60(%rbp),%rcx
   e4f3e:	49 8b d7             	mov    %r15,%rdx
   e4f41:	e8 6a 04 00 00       	call   0xe53b0
   e4f46:	48 8b d8             	mov    %rax,%rbx
   e4f49:	48 8b 45 50          	mov    0x50(%rbp),%rax
   e4f4d:	48 85 ff             	test   %rdi,%rdi
   e4f50:	74 12                	je     0xe4f64
   e4f52:	48 3b 38             	cmp    (%rax),%rdi
   e4f55:	74 0d                	je     0xe4f64
   e4f57:	48 8b 05 5a 7b 0d 00 	mov    0xd7b5a(%rip),%rax        # 0x1bcab8
   e4f5e:	48 8b cf             	mov    %rdi,%rcx
   e4f61:	ff 50 48             	call   *0x48(%rax)
   e4f64:	48 85 db             	test   %rbx,%rbx
   e4f67:	0f 84 c1 00 00 00    	je     0xe502e
   e4f6d:	4c 8d 45 e0          	lea    -0x20(%rbp),%r8
   e4f71:	48 8b d3             	mov    %rbx,%rdx
   e4f74:	e8 e3 00 00 00       	call   0xe505c
   e4f79:	4c 8b 6d e0          	mov    -0x20(%rbp),%r13
   e4f7d:	48 8b f0             	mov    %rax,%rsi
   e4f80:	4c 89 6d e8          	mov    %r13,-0x18(%rbp)
   e4f84:	48 85 c0             	test   %rax,%rax
   e4f87:	74 7b                	je     0xe5004
   e4f89:	49 83 fd 40          	cmp    $0x40,%r13
   e4f8d:	72 52                	jb     0xe4fe1
   e4f8f:	8b 48 3c             	mov    0x3c(%rax),%ecx
   e4f92:	4c 3b e9             	cmp    %rcx,%r13
   e4f95:	76 4a                	jbe    0xe4fe1
   e4f97:	b8 4d 5a 00 00       	mov    $0x5a4d,%eax
   e4f9c:	66 39 06             	cmp    %ax,(%rsi)
   e4f9f:	75 40                	jne    0xe4fe1
   e4fa1:	48 8d 81 08 01 00 00 	lea    0x108(%rcx),%rax
   e4fa8:	4c 3b e8             	cmp    %rax,%r13
   e4fab:	72 34                	jb     0xe4fe1
   e4fad:	81 3c 31 50 45 00 00 	cmpl   $0x4550,(%rcx,%rsi,1)
   e4fb4:	75 2b                	jne    0xe4fe1
   e4fb6:	0f b7 44 31 18       	movzwl 0x18(%rcx,%rsi,1),%eax
   e4fbb:	ba 0b 01 00 00       	mov    $0x10b,%edx
   e4fc0:	66 2b c2             	sub    %dx,%ax
   e4fc3:	ba ff fe 00 00       	mov    $0xfeff,%edx
   e4fc8:	66 85 c2             	test   %ax,%dx
   e4fcb:	75 14                	jne    0xe4fe1
   e4fcd:	b8 64 86 00 00       	mov    $0x8664,%eax
   e4fd2:	66 39 44 31 04       	cmp    %ax,0x4(%rcx,%rsi,1)
   e4fd7:	75 08                	jne    0xe4fe1
   e4fd9:	66 83 7c 31 5c 0a    	cmpw   $0xa,0x5c(%rcx,%rsi,1)
   e4fdf:	74 57                	je     0xe5038
   e4fe1:	49 8b cc             	mov    %r12,%rcx
   e4fe4:	e8 af 0a 00 00       	call   0xe5a98
   e4fe9:	48 85 c0             	test   %rax,%rax
   e4fec:	75 07                	jne    0xe4ff5
   e4fee:	33 c9                	xor    %ecx,%ecx
   e4ff0:	e8 af 09 00 00       	call   0xe59a4
   e4ff5:	48 8b 05 bc 7a 0d 00 	mov    0xd7abc(%rip),%rax        # 0x1bcab8
   e4ffc:	48 8b ce             	mov    %rsi,%rcx
   e4fff:	ff 50 48             	call   *0x48(%rax)
   e5002:	33 f6                	xor    %esi,%esi
   e5004:	48 8b 45 50          	mov    0x50(%rbp),%rax
   e5008:	e9 33 fc ff ff       	jmp    0xe4c40
   e500d:	3c 0d                	cmp    $0xd,%al
   e500f:	0f 85 c7 fe ff ff    	jne    0xe4edc
   e5015:	38 43 01             	cmp    %al,0x1(%rbx)
   e5018:	e9 c6 fe ff ff       	jmp    0xe4ee3
   e501d:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
   e5021:	4a 8b 04 f1          	mov    (%rcx,%r14,8),%rax
   e5025:	48 89 45 60          	mov    %rax,0x60(%rbp)
   e5029:	e9 e9 fe ff ff       	jmp    0xe4f17
   e502e:	48 85 f6             	test   %rsi,%rsi
   e5031:	75 05                	jne    0xe5038
   e5033:	33 db                	xor    %ebx,%ebx
   e5035:	45 33 ed             	xor    %r13d,%r13d
   e5038:	48 8b 45 50          	mov    0x50(%rbp),%rax
   e503c:	48 89 18             	mov    %rbx,(%rax)
   e503f:	48 8b 45 58          	mov    0x58(%rbp),%rax
   e5043:	4c 89 28             	mov    %r13,(%rax)
   e5046:	48 8b c6             	mov    %rsi,%rax
   e5049:	48 83 c4 78          	add    $0x78,%rsp
   e504d:	41 5f                	pop    %r15
   e504f:	41 5e                	pop    %r14
   e5051:	41 5d                	pop    %r13
   e5053:	41 5c                	pop    %r12
   e5055:	5f                   	pop    %rdi
   e5056:	5e                   	pop    %rsi
   e5057:	5b                   	pop    %rbx
   e5058:	5d                   	pop    %rbp
   e5059:	c3                   	ret
   e505a:	cc                   	int3
   e505b:	cc                   	int3
   e505c:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   e5061:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   e5066:	55                   	push   %rbp
   e5067:	57                   	push   %rdi
   e5068:	41 54                	push   %r12
   e506a:	41 56                	push   %r14
   e506c:	41 57                	push   %r15
   e506e:	48 8b ec             	mov    %rsp,%rbp
   e5071:	48 83 ec 70          	sub    $0x70,%rsp
   e5075:	33 f6                	xor    %esi,%esi
   e5077:	c7 45 e8 92 6e 57 09 	movl   $0x9576e92,-0x18(%rbp)
   e507e:	48 21 75 c0          	and    %rsi,-0x40(%rbp)
   e5082:	4d 8b e0             	mov    %r8,%r12
   e5085:	c7 45 ec 3f 6d d2 11 	movl   $0x11d26d3f,-0x14(%rbp)
   e508c:	c7 45 f0 8e 39 00 a0 	movl   $0xa000398e,-0x10(%rbp)
   e5093:	c7 45 f4 c9 69 72 3b 	movl   $0x3b7269c9,-0xc(%rbp)
   e509a:	48 85 d2             	test   %rdx,%rdx
   e509d:	75 07                	jne    0xe50a6
   e509f:	33 c0                	xor    %eax,%eax
   e50a1:	e9 ef 02 00 00       	jmp    0xe5395
   e50a6:	48 8b ca             	mov    %rdx,%rcx
   e50a9:	e8 72 d9 f2 ff       	call   0x12a20
   e50ae:	4c 8b f8             	mov    %rax,%r15
   e50b1:	48 89 45 38          	mov    %rax,0x38(%rbp)
   e50b5:	48 8b 05 fc 79 0d 00 	mov    0xd79fc(%rip),%rax        # 0x1bcab8
   e50bc:	4c 8d 45 d0          	lea    -0x30(%rbp),%r8
   e50c0:	48 8d 55 38          	lea    0x38(%rbp),%rdx
   e50c4:	48 8d 0d 95 33 05 00 	lea    0x53395(%rip),%rcx        # 0x138460
   e50cb:	ff 90 b8 00 00 00    	call   *0xb8(%rax)
   e50d1:	48 bb 05 00 00 00 00 	movabs $0x8000000000000005,%rbx
   e50d8:	00 00 80 
   e50db:	48 85 c0             	test   %rax,%rax
   e50de:	0f 88 d8 01 00 00    	js     0xe52bc
   e50e4:	48 8b 05 cd 79 0d 00 	mov    0xd79cd(%rip),%rax        # 0x1bcab8
   e50eb:	4c 8d 45 e0          	lea    -0x20(%rbp),%r8
   e50ef:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   e50f3:	48 8d 15 66 33 05 00 	lea    0x53366(%rip),%rdx        # 0x138460
   e50fa:	ff 90 98 00 00 00    	call   *0x98(%rax)
   e5100:	48 85 c0             	test   %rax,%rax
   e5103:	0f 88 b3 01 00 00    	js     0xe52bc
   e5109:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   e510d:	48 8d 55 48          	lea    0x48(%rbp),%rdx
   e5111:	48 8b c8             	mov    %rax,%rcx
   e5114:	ff 50 08             	call   *0x8(%rax)
   e5117:	48 85 c0             	test   %rax,%rax
   e511a:	0f 88 9c 01 00 00    	js     0xe52bc
   e5120:	48 8b 4d 38          	mov    0x38(%rbp),%rcx
   e5124:	e8 f7 d8 f2 ff       	call   0x12a20
   e5129:	4c 8b f0             	mov    %rax,%r14
   e512c:	48 85 c0             	test   %rax,%rax
   e512f:	75 1d                	jne    0xe514e
   e5131:	48 8b 45 48          	mov    0x48(%rbp),%rax
   e5135:	48 8b c8             	mov    %rax,%rcx
   e5138:	ff 50 10             	call   *0x10(%rax)
   e513b:	48 bf 09 00 00 00 00 	movabs $0x8000000000000009,%rdi
   e5142:	00 00 80 
   e5145:	4c 89 75 38          	mov    %r14,0x38(%rbp)
   e5149:	e9 44 01 00 00       	jmp    0xe5292
   e514e:	48 89 45 38          	mov    %rax,0x38(%rbp)
   e5152:	4d 8b c6             	mov    %r14,%r8
   e5155:	80 38 7f             	cmpb   $0x7f,(%rax)
   e5158:	75 06                	jne    0xe5160
   e515a:	80 78 01 ff          	cmpb   $0xff,0x1(%rax)
   e515e:	74 5a                	je     0xe51ba
   e5160:	80 38 04             	cmpb   $0x4,(%rax)
   e5163:	0f 85 15 01 00 00    	jne    0xe527e
   e5169:	80 78 01 04          	cmpb   $0x4,0x1(%rax)
   e516d:	0f 85 0b 01 00 00    	jne    0xe527e
   e5173:	48 8b 5d 48          	mov    0x48(%rbp),%rbx
   e5177:	48 8d 55 48          	lea    0x48(%rbp),%rdx
   e517b:	48 21 75 48          	and    %rsi,0x48(%rbp)
   e517f:	49 83 c0 04          	add    $0x4,%r8
   e5183:	48 21 74 24 20       	and    %rsi,0x20(%rsp)
   e5188:	41 b9 01 00 00 00    	mov    $0x1,%r9d
   e518e:	48 8b cb             	mov    %rbx,%rcx
   e5191:	ff 53 08             	call   *0x8(%rbx)
   e5194:	48 8b cb             	mov    %rbx,%rcx
   e5197:	48 8b f8             	mov    %rax,%rdi
   e519a:	ff 53 10             	call   *0x10(%rbx)
   e519d:	48 8b 4d 38          	mov    0x38(%rbp),%rcx
   e51a1:	0f b7 41 02          	movzwl 0x2(%rcx),%eax
   e51a5:	48 03 c1             	add    %rcx,%rax
   e51a8:	48 89 45 38          	mov    %rax,0x38(%rbp)
   e51ac:	4c 8b c0             	mov    %rax,%r8
   e51af:	48 85 ff             	test   %rdi,%rdi
   e51b2:	0f 88 d0 00 00 00    	js     0xe5288
   e51b8:	eb 9b                	jmp    0xe5155
   e51ba:	48 8b 45 48          	mov    0x48(%rbp),%rax
   e51be:	4c 8d 45 c8          	lea    -0x38(%rbp),%r8
   e51c2:	33 db                	xor    %ebx,%ebx
   e51c4:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
   e51c8:	48 21 5d c8          	and    %rbx,-0x38(%rbp)
   e51cc:	45 33 c9             	xor    %r9d,%r9d
   e51cf:	48 8b c8             	mov    %rax,%rcx
   e51d2:	ff 50 40             	call   *0x40(%rax)
   e51d5:	48 8b f8             	mov    %rax,%rdi
   e51d8:	48 b8 05 00 00 00 00 	movabs $0x8000000000000005,%rax
   e51df:	00 00 80 
   e51e2:	48 3b f8             	cmp    %rax,%rdi
   e51e5:	75 38                	jne    0xe521f
   e51e7:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   e51eb:	e8 20 e8 f2 ff       	call   0x13a10
   e51f0:	48 8b d8             	mov    %rax,%rbx
   e51f3:	48 85 c0             	test   %rax,%rax
   e51f6:	75 0f                	jne    0xe5207
   e51f8:	48 bf 09 00 00 00 00 	movabs $0x8000000000000009,%rdi
   e51ff:	00 00 80 
   e5202:	e9 81 00 00 00       	jmp    0xe5288
   e5207:	4c 8b c8             	mov    %rax,%r9
   e520a:	4c 8d 45 c8          	lea    -0x38(%rbp),%r8
   e520e:	48 8b 45 48          	mov    0x48(%rbp),%rax
   e5212:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
   e5216:	48 8b c8             	mov    %rax,%rcx
   e5219:	ff 50 40             	call   *0x40(%rax)
   e521c:	48 8b f8             	mov    %rax,%rdi
   e521f:	48 85 ff             	test   %rdi,%rdi
   e5222:	78 46                	js     0xe526a
   e5224:	48 85 db             	test   %rbx,%rbx
   e5227:	74 5f                	je     0xe5288
   e5229:	f6 43 48 10          	testb  $0x10,0x48(%rbx)
   e522d:	75 40                	jne    0xe526f
   e522f:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   e5233:	e8 d8 e7 f2 ff       	call   0x13a10
   e5238:	48 8b f0             	mov    %rax,%rsi
